== SUMMARY ==
{
  "body": {
    "count": 1929,
    "tris": 3489908
  },
  "empty": {
    "count": 1605,
    "tris": 0
  },
  "group": {
    "count": 11,
    "tris": 7189
  },
  "insertion": {
    "count": 186,
    "tris": 13866
  },
  "joint": {
    "count": 1,
    "tris": 2
  },
  "origin": {
    "count": 269,
    "tris": 31097
  },
  "other": {
    "count": 568,
    "tris": 557415
  }
}

== MUSCLE BODY OBJECTS (name	stem	parent	tris) ==
Brachioradialis muscle.r	Brachioradialis muscle	Superficial part of posterior compartment of forearm.g	7312
Soleus muscle.l	Soleus muscle	Superficial part of posterior compartment of leg.g	6774
Soleus muscle.r	Soleus muscle	Superficial part of posterior compartment of leg.g	6774
Descending part of trapezius muscle.l	Descending part of trapezius muscle	Trapezius muscle.g	6760
Descending part of trapezius muscle.r	Descending part of trapezius muscle	Trapezius muscle.g	6760
Vastus medialis muscle.l	Vastus medialis muscle	Anterior compartment of thigh.g	6460
Vastus medialis muscle.r	Vastus medialis muscle	Anterior compartment of thigh.g	6460
Longus colli muscle.l	Longus colli muscle	Muscles of neck.g	6294
Longus colli muscle.r	Longus colli muscle	Muscles of neck.g	6294
Gluteus minimus muscle.l	Gluteus minimus muscle	Superficial gluteal muscles.g	6250
Gluteus minimus muscle.r	Gluteus minimus muscle	Superficial gluteal muscles.g	6250
Vastus intermedius muscle.l	Vastus intermedius muscle	Anterior compartment of thigh.g	6164
Vastus intermedius muscle.r	Vastus intermedius muscle	Anterior compartment of thigh.g	6164
Frontalis muscle.l	Frontalis muscle	Epicranius muscle.g	5874
Frontalis muscle.r	Frontalis muscle	Epicranius muscle.g	5874
Iliocostalis thoracis muscle.l	Iliocostalis thoracis muscle	Iliocostalis muscles.g	5772
Iliocostalis thoracis muscle.r	Iliocostalis thoracis muscle	Iliocostalis muscles.g	5772
Spinalis thoracis muscle.l	Spinalis thoracis muscle	Spinalis muscles.g	5532
Spinalis thoracis muscle.r	Spinalis thoracis muscle	Spinalis muscles.g	5532
Tibialis posterior muscle.l	Tibialis posterior muscle	Deep part of posterior compartment of leg.g	5526
Tibialis posterior muscle.r	Tibialis posterior muscle	Deep part of posterior compartment of leg.g	5526
Fibularis longus muscle.l	Fibularis longus muscle	Lateral compartment of leg.g	5522
Fibularis longus muscle.r	Fibularis longus muscle	Lateral compartment of leg.g	5522
Serratus posterior superior muscle.l	Serratus posterior superior muscle	Hypaxial muscles of back.g	5518
Serratus posterior superior muscle.r	Serratus posterior superior muscle	Hypaxial muscles of back.g	5518
Suspensory ligament of eyeball.l	Suspensory ligament of eyeball	Accessory visual structures.g	5502
Suspensory ligament of eyeball.r	Suspensory ligament of eyeball	Accessory visual structures.g	5502
Splenius capitis muscle.l	Splenius capitis muscle	Splenius muscles.g	5262
Splenius capitis muscle.r	Splenius capitis muscle	Splenius muscles.g	5262
Tendon of extensor digitorum longus.l	Tendon of extensor digitorum longus	Extensor digitorum longus.l	5184
Tendon of extensor digitorum longus.r	Tendon of extensor digitorum longus	Extensor digitorum longus.r	5184
Gluteus medius muscle.l	Gluteus medius muscle	Superficial gluteal muscles.g	5176
Gluteus medius muscle.r	Gluteus medius muscle	Superficial gluteal muscles.g	5176
Semispinalis thoracis muscle.l	Semispinalis thoracis muscle	Semispinalis muscles.g	4972
Semispinalis thoracis muscle.r	Semispinalis thoracis muscle	Semispinalis muscles.g	4972
Sartorius muscle.l	Sartorius muscle	Anterior compartment of thigh.g	4966
Sartorius muscle.r	Sartorius muscle	Anterior compartment of thigh.g	4966
Sternocleidomastoid muscle.l	Sternocleidomastoid muscle	Muscles of neck.g	4952
Sternocleidomastoid muscle.r	Sternocleidomastoid muscle	Muscles of neck.g	4952
Gracilis muscle.l	Gracilis muscle	Medial compartment of thigh.g	4812
Gracilis muscle.r	Gracilis muscle	Medial compartment of thigh.g	4812
Rhomboid major muscle.l	Rhomboid major muscle	Hypaxial muscles of back.g	4800
Rhomboid major muscle.r	Rhomboid major muscle	Hypaxial muscles of back.g	4800
Plantaris muscle.l	Plantaris muscle	Superficial part of posterior compartment of leg.g	4698
Plantaris muscle.r	Plantaris muscle	Superficial part of posterior compartment of leg.g	4698
Ascending part of trapezius muscle.l	Ascending part of trapezius muscle	Trapezius muscle.g	4596
Ascending part of trapezius muscle.r	Ascending part of trapezius muscle	Trapezius muscle.g	4596
Antebrachial fascia.l	Antebrachial fascia	Fasciae of upper limb.g	4460
Antebrachial fascia.r	Antebrachial fascia	Fasciae of upper limb.g	4460
Scapular spinal part of deltoid muscle.l	Scapular spinal part of deltoid muscle	Deltoid muscle.g	4378
Scapular spinal part of deltoid muscle.r	Scapular spinal part of deltoid muscle	Deltoid muscle.g	4378
Calcaneal tendon.l	Calcaneal tendon	Superficial part of posterior compartment of leg.g	4377
Calcaneal tendon.r	Calcaneal tendon	Superficial part of posterior compartment of leg.g	4377
Palmaris longus muscle.l	Palmaris longus muscle	Superficial part of anterior compartment of forearm.g	4374
Palmaris longus muscle.r	Palmaris longus muscle	Superficial part of anterior compartment of forearm.g	4374
Iliacus muscle.l	Iliacus muscle	Iliopsoas muscle.g	4354
Iliacus muscle.r	Iliacus muscle	Iliopsoas muscle.g	4354
Semitendinosus muscle.l	Semitendinosus muscle	Posterior compartment of thigh.g	4316
Semitendinosus muscle.r	Semitendinosus muscle	Posterior compartment of thigh.g	4316
Splenius colli muscle.l	Splenius colli muscle	Splenius muscles.g	4314
Splenius colli muscle.r	Splenius colli muscle	Splenius muscles.g	4314
Pectoralis minor muscle.l	Pectoralis minor muscle	Muscles of thorax.g	4142
Pectoralis minor muscle.r	Pectoralis minor muscle	Muscles of thorax.g	4142
Multifidus thoracis muscle.l	Multifidus thoracis muscle	Multifidus muscles.g	3902
Multifidus thoracis muscle.r	Multifidus thoracis muscle	Multifidus muscles.g	3902
Genioglossus muscle.l	Genioglossus muscle	Muscles of tongue.g	3746
Genioglossus muscle.r	Genioglossus muscle	Muscles of tongue.g	3746
Deltoid fascia.l	Deltoid fascia	Fasciae of upper limb.g	3541
Deltoid fascia.r	Deltoid fascia	Fasciae of upper limb.g	3541
Tibialis anterior muscle.l	Tibialis anterior muscle	Anterior compartment of leg.g	3526
Tibialis anterior muscle.r	Tibialis anterior muscle	Anterior compartment of leg.g	3526
Long plantar ligament.l	Long plantar ligament	Intertarsal joints.g	3486
Long plantar ligament.r	Long plantar ligament	Intertarsal joints.g	3486
Brachialis muscle.l	Brachialis muscle	Anterior compartment of arm.g	3478
Brachialis muscle.r	Brachialis muscle	Anterior compartment of arm.g	3478
Fibularis brevis muscle.l	Fibularis brevis muscle	Lateral compartment of leg.g	3446
Fibularis brevis muscle.r	Fibularis brevis muscle	Lateral compartment of leg.g	3446
Superficial investing cervical fascia.l	Superficial investing cervical fascia	Cervical fasciae.g	3336
Superficial investing cervical fascia.r	Superficial investing cervical fascia	Cervical fasciae.g	3336
Gluteus maximus muscle.l	Gluteus maximus muscle	Superficial gluteal muscles.g	3326
Gluteus maximus muscle.r	Gluteus maximus muscle	Superficial gluteal muscles.g	3326
Sternocostal head of pectoralis major muscle.l	Sternocostal head of pectoralis major muscle	Pectoralis major muscle.g	3222
Sternocostal head of pectoralis major muscle.r	Sternocostal head of pectoralis major muscle	Pectoralis major muscle.g	3222
Infraspinatus muscle.l	Infraspinatus muscle	Rotator cuff muscles.g	3166
Infraspinatus muscle.r	Infraspinatus muscle	Rotator cuff muscles.g	3166
Cricopharyngeal ligament.l	Cricopharyngeal ligament	Crico-arytenoid joint.g	3119
Cricopharyngeal ligament.r	Cricopharyngeal ligament	Crico-arytenoid joint.g	3119
Thyro-epiglottic part of thyro-arytenoid muscle.l	Thyro-epiglottic part of thyro-arytenoid muscle	Laryngeal muscles.g	3110
Thyro-epiglottic part of thyro-arytenoid muscle.r	Thyro-epiglottic part of thyro-arytenoid muscle	Laryngeal muscles.g	3110
Brachial fascia.l	Brachial fascia	Fasciae of upper limb.g	3018
Brachial fascia.r	Brachial fascia	Fasciae of upper limb.g	3018
Transverse part of trapezius muscle.l	Transverse part of trapezius muscle	Trapezius muscle.g	2992
Transverse part of trapezius muscle.r	Transverse part of trapezius muscle	Trapezius muscle.g	2992
Acromial part of deltoid muscle.l	Acromial part of deltoid muscle	Deltoid muscle.g	2964
Acromial part of deltoid muscle.r	Acromial part of deltoid muscle	Deltoid muscle.g	2964
Subscapularis muscle.l	Subscapularis muscle	Rotator cuff muscles.g	2954
Subscapularis muscle.r	Subscapularis muscle	Rotator cuff muscles.g	2954
Clavicular part of deltoid muscle.l	Clavicular part of deltoid muscle	Deltoid muscle.g	2902
Clavicular part of deltoid muscle.r	Clavicular part of deltoid muscle	Deltoid muscle.g	2902
Quadratus lumborum muscle.l	Quadratus lumborum muscle	Muscles of abdomen.g	2832
Quadratus lumborum muscle.r	Quadratus lumborum muscle	Muscles of abdomen.g	2832
Multifidus lumborum muscle.l	Multifidus lumborum muscle	Multifidus muscles.g	2820
Multifidus lumborum muscle.r	Multifidus lumborum muscle	Multifidus muscles.g	2820
Pectoral fascia.l	Pectoral fascia	Fasciae of thorax.g	2709
Pectoral fascia.r	Pectoral fascia	Fasciae of thorax.g	2709
Omohyoid muscle.l	Omohyoid muscle	Infrahyoid muscles.g	2706
Omohyoid muscle.r	Omohyoid muscle	Infrahyoid muscles.g	2706
Occipitalis muscle.l	Occipitalis muscle	Epicranius muscle.g	2602
Occipitalis muscle.r	Occipitalis muscle	Epicranius muscle.g	2602
Semispinalis colli muscle.l	Semispinalis colli muscle	Semispinalis muscles.g	2584
Semispinalis colli muscle.r	Semispinalis colli muscle	Semispinalis muscles.g	2584
Spinalis capitis muscle.l	Spinalis capitis muscle	Spinalis muscles.g	2560
Spinalis capitis muscle.r	Spinalis capitis muscle	Spinalis muscles.g	2560
Pubococcygeus muscle.l	Pubococcygeus muscle	Levator ani.g	2512
Pubococcygeus muscle.r	Pubococcygeus muscle	Levator ani.g	2512
External part of thyro-arytenoid muscle.l	External part of thyro-arytenoid muscle	Laryngeal muscles.g	2236
External part of thyro-arytenoid muscle.r	External part of thyro-arytenoid muscle	Laryngeal muscles.g	2236
Scalenus medius muscle.l	Scalenus medius muscle	Muscles of neck.g	2078
Scalenus medius muscle.r	Scalenus medius muscle	Muscles of neck.g	2078
Oblique part of cricothyroid muscle.l	Oblique part of cricothyroid muscle	Laryngeal muscles.g	2060
Oblique part of cricothyroid muscle.r	Oblique part of cricothyroid muscle	Laryngeal muscles.g	2060
Iliocostalis colli muscle.r	Iliocostalis colli muscle	Iliocostalis muscles.g	2050
Longus capitis muscle.l	Longus capitis muscle	Muscles of neck.g	1980
Longus capitis muscle.r	Longus capitis muscle	Muscles of neck.g	1980
Iliococcygeus muscle.l	Iliococcygeus muscle	Levator ani.g	1962
Iliococcygeus muscle.r	Iliococcygeus muscle	Levator ani.g	1962
Pectineus muscle.l	Pectineus muscle	Medial compartment of thigh.g	1952
Pectineus muscle.r	Pectineus muscle	Medial compartment of thigh.g	1952
Dorsal interossei muscles of foot.l	Dorsal interossei muscles of foot	Muscles of foot.g	1946
Dorsal interossei muscles of foot.r	Dorsal interossei muscles of foot	Muscles of foot.g	1946
Orbicularis oris muscle.l	Orbicularis oris muscle	Facial muscles.g	1880
Orbicularis oris muscle.r	Orbicularis oris muscle	Facial muscles.g	1880
Tensor fasciae latae.l	Tensor fasciae latae	Superficial gluteal muscles.g	1862
Tensor fasciae latae.r	Tensor fasciae latae	Superficial gluteal muscles.g	1862
Longissimus colli muscle.l	Longissimus colli muscle	Longissimus muscles.g	1826
Longissimus colli muscle.r	Longissimus colli muscle	Longissimus muscles.g	1826
Posterior crico-arytenoid muscle.l	Posterior crico-arytenoid muscle	Laryngeal muscles.g	1812
Posterior crico-arytenoid muscle.r	Posterior crico-arytenoid muscle	Laryngeal muscles.g	1812
Superior oblique muscle.l	Superior oblique muscle	Extra-ocular muscles.g	1750
Superior oblique muscle.r	Superior oblique muscle	Extra-ocular muscles.g	1750
Inferior rectus muscle.l	Inferior rectus muscle	Extra-ocular muscles.g	1736
Inferior rectus muscle.r	Inferior rectus muscle	Extra-ocular muscles.g	1736
Transversus thoracis muscle.l	Transversus thoracis muscle	Muscles of thorax.g	1670
Transversus thoracis muscle.r	Transversus thoracis muscle	Muscles of thorax.g	1670
Quadratus femoris muscle.l	Quadratus femoris muscle	Deep gluteal muscles.g	1646
Quadratus femoris muscle.r	Quadratus femoris muscle	Deep gluteal muscles.g	1646
Lateral crico-arytenoid muscle.l	Lateral crico-arytenoid muscle	Laryngeal muscles.g	1624
Lateral crico-arytenoid muscle.r	Lateral crico-arytenoid muscle	Laryngeal muscles.g	1624
Iliopsoas fascia.l	Iliopsoas fascia	Endo-abdominal fascia.g	1602
Iliopsoas fascia.r	Iliopsoas fascia	Endo-abdominal fascia.g	1602
Lateral rectus muscle.l	Lateral rectus muscle	Extra-ocular muscles.g	1600
Lateral rectus muscle.r	Lateral rectus muscle	Extra-ocular muscles.g	1600
Anterior cruciate ligament.l	Anterior cruciate ligament	Knee joint.g	1576
Anterior cruciate ligament.r	Anterior cruciate ligament	Knee joint.g	1576
Longissimus capitis muscle.l	Longissimus capitis muscle	Longissimus muscles.g	1574
Longissimus capitis muscle.r	Longissimus capitis muscle	Longissimus muscles.g	1574
Teres minor muscle.l	Teres minor muscle	Rotator cuff muscles.g	1522
Teres minor muscle.r	Teres minor muscle	Rotator cuff muscles.g	1522
(Abdominal part of pectoralis major muscle).l	(Abdominal part of pectoralis major muscle)	Pectoralis major muscle.g	1508
(Abdominal part of pectoralis major muscle).r	(Abdominal part of pectoralis major muscle)	Pectoralis major muscle.g	1508
Piriformis muscle.l	Piriformis muscle	Deep gluteal muscles.g	1500
Piriformis muscle.r	Piriformis muscle	Deep gluteal muscles.g	1500
Rhomboid minor muscle.l	Rhomboid minor muscle	Hypaxial muscles of back.g	1494
Rhomboid minor muscle.r	Rhomboid minor muscle	Hypaxial muscles of back.g	1494
Dorsal fascia of hand.l	Dorsal fascia of hand	Fasciae of upper limb.g	1445
Dorsal fascia of hand.r	Dorsal fascia of hand	Fasciae of upper limb.g	1445
Anconeus muscle.l	Anconeus muscle	Superficial part of posterior compartment of forearm.g	1442
Anconeus muscle.r	Anconeus muscle	Superficial part of posterior compartment of forearm.g	1442
Pubo-analis muscle.l	Pubo-analis muscle	Levator ani.g	1440
Pubo-analis muscle.r	Pubo-analis muscle	Levator ani.g	1440
Supraspinatus muscle.l	Supraspinatus muscle	Rotator cuff muscles.g	1430
Supraspinatus muscle.r	Supraspinatus muscle	Rotator cuff muscles.g	1430
Hyoglossus muscle.l	Hyoglossus muscle	Muscles of tongue.g	1424
Hyoglossus muscle.r	Hyoglossus muscle	Muscles of tongue.g	1424
Sternohyoid muscle.l	Sternohyoid muscle	Infrahyoid muscles.g	1394
Sternohyoid muscle.r	Sternohyoid muscle	Infrahyoid muscles.g	1394
Multifidus colli muscle.l	Multifidus colli muscle	Multifidus muscles.g	1390
Multifidus colli muscle.r	Multifidus colli muscle	Multifidus muscles.g	1390
Scalenus anterior muscle.l	Scalenus anterior muscle	Muscles of neck.g	1386
Scalenus anterior muscle.r	Scalenus anterior muscle	Muscles of neck.g	1386
Lumbrical muscles of hand.l	Lumbrical muscles of hand	Muscles of hand.g	1368
Lumbrical muscles of hand.r	Lumbrical muscles of hand	Muscles of hand.g	1368
Dorsal interossei muscles of hand.l	Dorsal interossei muscles of hand	Muscles of hand.g	1364
Dorsal interossei muscles of hand.r	Dorsal interossei muscles of hand	Muscles of hand.g	1364
Scalenus posterior muscle.l	Scalenus posterior muscle	Muscles of neck.g	1326
Scalenus posterior muscle.r	Scalenus posterior muscle	Muscles of neck.g	1326
Palmar aponeurosis.l	Palmar aponeurosis	Fasciae of upper limb.g	1284
Palmar aponeurosis.r	Palmar aponeurosis	Fasciae of upper limb.g	1284
Superior rectus muscle.l	Superior rectus muscle	Extra-ocular muscles.g	1284
Superior rectus muscle.r	Superior rectus muscle	Extra-ocular muscles.g	1284
Clavipectoral fascia.l	Clavipectoral fascia	Fasciae of thorax.g	1280
Clavipectoral fascia.r	Clavipectoral fascia	Fasciae of thorax.g	1280
Posterior belly of digastric muscle.l	Posterior belly of digastric muscle	Digastric muscle.g	1276
Posterior belly of digastric muscle.r	Posterior belly of digastric muscle	Digastric muscle.g	1276
Medial rectus muscle.l	Medial rectus muscle	Extra-ocular muscles.g	1252
Medial rectus muscle.r	Medial rectus muscle	Extra-ocular muscles.g	1252
Plantar interossei muscles.l	Plantar interossei muscles	Muscles of foot.g	1242
Plantar interossei muscles.r	Plantar interossei muscles	Muscles of foot.g	1242
Straight part of cricothyroid muscle.l	Straight part of cricothyroid muscle	Laryngeal muscles.g	1180
Straight part of cricothyroid muscle.r	Straight part of cricothyroid muscle	Laryngeal muscles.g	1180
Quadratus plantae muscle.l	Quadratus plantae muscle	Muscles of foot.g	1176
Quadratus plantae muscle.r	Quadratus plantae muscle	Muscles of foot.g	1176
Coracobrachialis muscle.l	Coracobrachialis muscle	Anterior compartment of arm.g	1160
Coracobrachialis muscle.r	Coracobrachialis muscle	Anterior compartment of arm.g	1160
Teres major muscle.l	Teres major muscle	Scapulohumeral muscles.g	1154
Teres major muscle.r	Teres major muscle	Scapulohumeral muscles.g	1154
Inferior oblique muscle.l	Inferior oblique muscle	Extra-ocular muscles.g	1148
Inferior oblique muscle.r	Inferior oblique muscle	Extra-ocular muscles.g	1148
Popliteus muscle.l	Popliteus muscle	Deep part of posterior compartment of leg.g	1132
Popliteus muscle.r	Popliteus muscle	Deep part of posterior compartment of leg.g	1132
Mylohyoid muscle.l	Mylohyoid muscle	Suprahyoid muscles.g	1122
Mylohyoid muscle.r	Mylohyoid muscle	Suprahyoid muscles.g	1122
Pyramidalis muscle.l	Pyramidalis muscle	Muscles of abdomen.g	1112
Pyramidalis muscle.r	Pyramidalis muscle	Muscles of abdomen.g	1112
Sternothyroid muscle.l	Sternothyroid muscle	Infrahyoid muscles.g	1088
Sternothyroid muscle.r	Sternothyroid muscle	Infrahyoid muscles.g	1088
Inguinal ligament.l	Inguinal ligament	External abdominal oblique muscle.l	1056
Inguinal ligament.r	Inguinal ligament	External abdominal oblique muscle.r	1056
Coccygeus muscle.l	Coccygeus muscle	Pelvic diaphragm.g	1034
Coccygeus muscle.r	Coccygeus muscle	Pelvic diaphragm.g	1034
Ary-epiglottic part of oblique arytenoid muscle.l	Ary-epiglottic part of oblique arytenoid muscle	Laryngeal muscles.g	1022
Ary-epiglottic part of oblique arytenoid muscle.r	Ary-epiglottic part of oblique arytenoid muscle	Laryngeal muscles.g	1022
Ventral parts of lateral intertransversarii lumborum muscles.l	Ventral parts of lateral intertransversarii lumborum muscles	Hypaxial muscles of back.g	996
Ventral parts of lateral intertransversarii lumborum muscles.r	Ventral parts of lateral intertransversarii lumborum muscles	Hypaxial muscles of back.g	996
Inferior gemellus muscle.l	Inferior gemellus muscle	Deep gluteal muscles.g	976
Inferior gemellus muscle.r	Inferior gemellus muscle	Deep gluteal muscles.g	976
Piriformis fascia.l	Piriformis fascia	Fasciae of lower limb.g	926
Piriformis fascia.r	Piriformis fascia	Fasciae of lower limb.g	926
Lateral thyrohyoid ligament.l	Lateral thyrohyoid ligament	Thyrohyoid membrane.g	912
Lateral thyrohyoid ligament.r	Lateral thyrohyoid ligament	Thyrohyoid membrane.g	912
Common flexor tendon sheath.l	Common flexor tendon sheath	Palmar carpal tendon sheaths.g	864
Common flexor tendon sheath.r	Common flexor tendon sheath	Palmar carpal tendon sheaths.g	864
Clavicular head of pectoralis major muscle.l	Clavicular head of pectoralis major muscle	Pectoralis major muscle.g	850
Clavicular head of pectoralis major muscle.r	Clavicular head of pectoralis major muscle	Pectoralis major muscle.g	850
Zygomaticus major muscle.l	Zygomaticus major muscle	Facial muscles.g	798
Zygomaticus major muscle.r	Zygomaticus major muscle	Facial muscles.g	798
Subclavius muscle.l	Subclavius muscle	Muscles of thorax.g	794
Subclavius muscle.r	Subclavius muscle	Muscles of thorax.g	794
Posterior cruciate ligament.l	Posterior cruciate ligament	Knee joint.g	788
Posterior cruciate ligament.r	Posterior cruciate ligament	Knee joint.g	788
Rectus posterior major capitis muscle.l	Rectus posterior major capitis muscle	Suboccipital muscles.g	788
Rectus posterior major capitis muscle.r	Rectus posterior major capitis muscle	Suboccipital muscles.g	788
Dorsal parts of lateral intertransversarii lumborum muscles.l	Dorsal parts of lateral intertransversarii lumborum muscles	Hypaxial muscles of back.g	720
Dorsal parts of lateral intertransversarii lumborum muscles.r	Dorsal parts of lateral intertransversarii lumborum muscles	Hypaxial muscles of back.g	720
Nasalis muscle.l	Nasalis muscle	Facial muscles.g	704
Nasalis muscle.r	Nasalis muscle	Facial muscles.g	704
Thyrohyoid muscle.l	Thyrohyoid muscle	Infrahyoid muscles.g	700
Thyrohyoid muscle.r	Thyrohyoid muscle	Infrahyoid muscles.g	700
Stylohyoid muscle.l	Stylohyoid muscle	Suprahyoid muscles.g	694
Stylohyoid muscle.r	Stylohyoid muscle	Suprahyoid muscles.g	694
Superficial layer of temporal fascia.l	Superficial layer of temporal fascia	Fasciae of head.g	685
Superficial layer of temporal fascia.r	Superficial layer of temporal fascia	Fasciae of head.g	685
Tendon sheath - abd. pollicis longus - ext. pollicis brevis.l	Tendon sheath - abd. pollicis longus - ext. pollicis brevis	Dorsal carpal tendon sheaths.g	680
Tendon sheath - abd. pollicis longus - ext. pollicis brevis.r	Tendon sheath - abd. pollicis longus - ext. pollicis brevis	Dorsal carpal tendon sheaths.g	680
Obliquus superior capitis muscle.l	Obliquus superior capitis muscle	Suboccipital muscles.g	654
Obliquus superior capitis muscle.r	Obliquus superior capitis muscle	Suboccipital muscles.g	654
Spinalis colli muscle.l	Spinalis colli muscle	Spinalis muscles.g	596
Spinalis colli muscle.r	Spinalis colli muscle	Spinalis muscles.g	596
Risorius muscle.l	Risorius muscle	Facial muscles.g	592
Risorius muscle.r	Risorius muscle	Facial muscles.g	592
Fibularis tertius muscle.l	Fibularis tertius muscle	Anterior compartment of leg.g	586
Fibularis tertius muscle.r	Fibularis tertius muscle	Anterior compartment of leg.g	586
Interspinales lumborum muscles.l	Interspinales lumborum muscles	Interspinales muscles.g	562
Interspinales lumborum muscles.r	Interspinales lumborum muscles	Interspinales muscles.g	562
Procerus muscle.l	Procerus muscle	Facial muscles.g	546
Procerus muscle.r	Procerus muscle	Facial muscles.g	546
Obliquus inferior capitis muscle.l	Obliquus inferior capitis muscle	Suboccipital muscles.g	540
Obliquus inferior capitis muscle.r	Obliquus inferior capitis muscle	Suboccipital muscles.g	540
Geniohyoid muscle.l	Geniohyoid muscle	Suprahyoid muscles.g	530
Geniohyoid muscle.r	Geniohyoid muscle	Suprahyoid muscles.g	530
Medial pterygoid muscle.l	Medial pterygoid muscle	Masticatory muscles.g	496
Medial pterygoid muscle.r	Medial pterygoid muscle	Masticatory muscles.g	496
Popliteal fascia.l	Popliteal fascia	Fasciae of lower limb.g	488
Popliteal fascia.r	Popliteal fascia	Fasciae of lower limb.g	488
Interspinales colli muscles.l	Interspinales colli muscles	Interspinales muscles.g	444
Interspinales colli muscles.r	Interspinales colli muscles	Interspinales muscles.g	444
Rectus posterior minor capitis muscle.l	Rectus posterior minor capitis muscle	Suboccipital muscles.g	432
Rectus posterior minor capitis muscle.r	Rectus posterior minor capitis muscle	Suboccipital muscles.g	432
Tendon sheath of flexor hallucis longus.l	Tendon sheath of flexor hallucis longus	Tibial tarsal tendon sheaths.g	432
